Distance,Rx,Ry,Rz,Atom1,Atom2,Orb1,Orb2,ReH,ImH,rx,ry,rz
0.0,0,0,0,1,1,pz,pz,-2517.908,0.0,0.0,0.0,0.0
0.0,0,0,0,2,2,pz,pz,-2517.908,0.0,0.0,0.0,0.0
1.4368902820793894,0,0,0,1,2,pz,pz,-2830.899,-0.0,1.24438348254,-0.7184451483,0.0
1.4368902820793894,0,0,0,2,1,pz,pz,-2830.899,0.0,-1.24438348254,0.7184451483,0.0
1.4371058570857218,0,-1,0,1,2,pz,pz,-2830.21,-0.0,-0.00012441745999991483,1.4371058517000002,0.0
1.4371058570857218,0,1,0,2,1,pz,pz,-2830.21,0.0,0.00012441745999991483,-1.4371058517000002,0.0
1.4371058714333236,1,0,0,1,2,pz,pz,-2830.551,-0.0,-1.24463241746,-0.7184451483,0.0
1.4371058714333236,-1,0,0,2,1,pz,pz,-2830.551,0.0,1.24463241746,0.7184451483,0.0
2.4890158751529508,0,-1,0,1,1,pz,pz,238.166,0.0,-1.2445079,2.155551,0.0
2.4890158751529508,0,1,0,1,1,pz,pz,238.166,-0.0,1.2445079,-2.155551,0.0
2.4890158751529508,0,-1,0,2,2,pz,pz,238.166,-0.0,-1.2445079,2.155551,0.0
2.4890158751529508,0,1,0,2,2,pz,pz,238.166,0.0,1.2445079,-2.155551,0.0
2.4890159,-1,0,0,1,1,pz,pz,238.216,-0.0,2.4890159,0.0,0.0
2.4890159,1,0,0,1,1,pz,pz,238.216,0.0,-2.4890159,0.0,0.0
2.4890159,-1,0,0,2,2,pz,pz,238.216,0.0,2.4890159,0.0,0.0
2.4890159,1,0,0,2,2,pz,pz,238.216,-0.0,-2.4890159,0.0,0.0
2.489015925152951,-1,-1,0,1,1,pz,pz,238.11599999999999,-0.0,1.2445080000000002,2.155551,0.0
2.489015925152951,1,1,0,1,1,pz,pz,238.11599999999999,0.0,-1.2445080000000002,-2.155551,0.0
2.489015925152951,-1,-1,0,2,2,pz,pz,238.11599999999999,0.0,1.2445080000000002,2.155551,0.0
2.489015925152951,1,1,0,2,2,pz,pz,238.11599999999999,-0.0,-1.2445080000000002,-2.155551,0.0
2.8739961509973937,1,1,0,1,2,pz,pz,-247.307,-0.0,-0.00012451746000019526,-2.8739961483,0.0
2.8739961509973937,-1,-1,0,2,1,pz,pz,-247.307,0.0,0.00012451746000019526,2.8739961483,0.0
2.873996179686143,-1,-1,0,1,2,pz,pz,-247.29000000000002,-0.0,2.48889148254,1.4371058517000002,0.0
2.873996179686143,1,1,0,2,1,pz,pz,-247.29000000000002,0.0,-2.48889148254,-1.4371058517000002,0.0
2.8742116743544224,1,-1,0,1,2,pz,pz,-247.273,-0.0,-2.48914031746,1.4371058517000002,0.0
2.8742116743544224,-1,1,0,2,1,pz,pz,-247.273,0.0,2.48914031746,-1.4371058517000002,0.0
3.801898759110388,0,1,0,1,2,pz,pz,11.584000000000001,-0.0,2.48889138254,-2.8739961483,0.0
3.801898759110388,0,-1,0,2,1,pz,pz,11.584000000000001,0.0,-2.48889138254,2.8739961483,0.0
3.801898786220625,-1,0,0,1,2,pz,pz,11.577,-0.0,3.73339938254,-0.7184451483,0.0
3.801898786220625,1,0,0,2,1,pz,pz,11.577,0.0,-3.73339938254,0.7184451483,0.0
3.802061776794538,-1,-2,0,1,2,pz,pz,11.613,-0.0,1.2443835825400003,3.5926568517,0.0
3.802061776794538,1,2,0,2,1,pz,pz,11.613,0.0,-1.2443835825400003,-3.5926568517,0.0
3.802061793063887,2,1,0,1,2,pz,pz,11.603,-0.0,-2.4891404174600003,-2.8739961483,0.0
3.802061793063887,-2,-1,0,2,1,pz,pz,11.603,0.0,2.4891404174600003,2.8739961483,0.0
3.8021431929548375,0,-2,0,1,2,pz,pz,11.606,-0.0,-1.2446323174599998,3.5926568517,0.0
3.8021431929548375,0,2,0,2,1,pz,pz,11.606,0.0,1.2446323174599998,-3.5926568517,0.0
3.802143236332332,2,0,0,1,2,pz,pz,11.588,-0.0,-3.73364831746,-0.7184451483,0.0
3.802143236332332,-2,0,0,2,1,pz,pz,11.588,0.0,3.73364831746,0.7184451483,0.0
4.311101956433812,-1,1,0,1,1,pz,pz,50.812000000000005,0.0,3.7335238,-2.155551,0.0
4.311101956433812,1,-1,0,1,1,pz,pz,50.812000000000005,-0.0,-3.7335238,2.155551,0.0
4.311101956433812,-1,1,0,2,2,pz,pz,50.812000000000005,-0.0,3.7335238,-2.155551,0.0
4.311101956433812,1,-1,0,2,2,pz,pz,50.812000000000005,0.0,-3.7335238,2.155551,0.0
4.311102000000001,-1,-2,0,1,1,pz,pz,50.797000000000004,0.0,1.0000000028043132e-07,4.311102,0.0
4.311102000000001,1,2,0,1,1,pz,pz,50.797000000000004,-0.0,-1.0000000028043132e-07,-4.311102,0.0
4.311102000000001,-1,-2,0,2,2,pz,pz,50.797000000000004,-0.0,1.0000000028043132e-07,4.311102,0.0
4.311102000000001,1,2,0,2,2,pz,pz,50.797000000000004,0.0,-1.0000000028043132e-07,-4.311102,0.0
4.311102043036352,-2,-1,0,1,1,pz,pz,50.804,0.0,3.7335239000000002,2.155551,0.0
4.311102043036352,2,1,0,1,1,pz,pz,50.804,-0.0,-3.7335239000000002,-2.155551,0.0
4.311102043036352,-2,-1,0,2,2,pz,pz,50.804,-0.0,3.7335239000000002,2.155551,0.0
4.311102043036352,2,1,0,2,2,pz,pz,50.804,0.0,-3.7335239000000002,-2.155551,0.0
4.9780317503059015,0,-2,0,1,1,pz,pz,-19.064999999999998,-0.0,-2.4890158,4.311102,0.0
4.9780317503059015,0,2,0,1,1,pz,pz,-19.064999999999998,0.0,2.4890158,-4.311102,0.0
4.9780317503059015,0,-2,0,2,2,pz,pz,-19.064999999999998,0.0,-2.4890158,4.311102,0.0
4.9780317503059015,0,2,0,2,2,pz,pz,-19.064999999999998,-0.0,2.4890158,-4.311102,0.0
4.9780318,-2,0,0,1,1,pz,pz,-19.063,0.0,4.9780318,0.0,0.0
4.9780318,2,0,0,1,1,pz,pz,-19.063,-0.0,-4.9780318,0.0,0.0
4.9780318,-2,0,0,2,2,pz,pz,-19.063,-0.0,4.9780318,0.0,0.0
4.9780318,2,0,0,2,2,pz,pz,-19.063,0.0,-4.9780318,0.0,0.0
4.978031850305902,-2,-2,0,1,1,pz,pz,-19.066,0.0,2.4890160000000003,4.311102,0.0
4.978031850305902,2,2,0,1,1,pz,pz,-19.066,-0.0,-2.4890160000000003,-4.311102,0.0
4.978031850305902,-2,-2,0,2,2,pz,pz,-19.066,-0.0,2.4890160000000003,4.311102,0.0
4.978031850305902,2,2,0,2,2,pz,pz,-19.066,0.0,-2.4890160000000003,-4.311102,0.0
5.181200104195393,1,2,0,1,2,pz,pz,-9.703,0.0,1.2443833825399997,-5.0295471483,0.0
5.181200104195393,-1,-2,0,2,1,pz,pz,-9.703,-0.0,-1.2443833825399997,5.0295471483,0.0
5.181200163874834,-2,-1,0,1,2,pz,pz,-9.707,-0.0,4.97790738254,1.4371058517000002,0.0
5.181200163874834,2,1,0,2,1,pz,pz,-9.707,0.0,-4.97790738254,-1.4371058517000002,0.0
5.181259945273107,2,2,0,1,2,pz,pz,-9.696,0.0,-1.2446325174600004,-5.0295471483,0.0
5.181259945273107,-2,-2,0,2,1,pz,pz,-9.696,-0.0,1.2446325174600004,5.0295471483,0.0
5.181259977099866,-2,-2,0,1,2,pz,pz,-9.693999999999999,-0.0,3.7333994825400003,3.5926568517,0.0
5.181259977099866,2,2,0,2,1,pz,pz,-9.693999999999999,0.0,-3.7333994825400003,-3.5926568517,0.0
5.18143920796232,1,-2,0,1,2,pz,pz,-9.699,0.0,-3.73364821746,3.5926568517,0.0
5.18143920796232,-1,2,0,2,1,pz,pz,-9.699,-0.0,3.73364821746,-3.5926568517,0.0
5.18143923581335,2,-1,0,1,2,pz,pz,-9.705,-0.0,-4.9781562174600005,1.4371058517000002,0.0
5.18143923581335,-2,1,0,2,1,pz,pz,-9.705,0.0,4.9781562174600005,-1.4371058517000002,0.0
5.747992238513202,-1,1,0,1,2,pz,pz,-22.279,0.0,4.97790728254,-2.8739961483,0.0
5.747992238513202,1,-1,0,2,1,pz,pz,-22.279,-0.0,-4.97790728254,2.8739961483,0.0
5.748207853044318,-1,-3,0,1,2,pz,pz,-22.269000000000002,0.0,-0.0001243174599996344,5.7482078517,0.0
5.748207853044318,1,3,0,2,1,pz,pz,-22.269000000000002,-0.0,0.0001243174599996344,-5.7482078517,0.0
5.74820791042827,3,1,0,1,2,pz,pz,-22.273999999999997,-0.0,-4.97815631746,-2.8739961483,0.0
5.74820791042827,-3,-1,0,2,1,pz,pz,-22.273999999999997,0.0,4.97815631746,2.8739961483,0.0
6.263754043690001,0,2,0,1,2,pz,pz,6.172000000000001,-0.0,3.7333992825399998,-5.0295471483,0.0
6.263754043690001,0,-2,0,2,1,pz,pz,6.172000000000001,0.0,-3.7333992825399998,5.0295471483,0.0
6.263754096346947,-2,0,0,1,2,pz,pz,6.173,-0.0,6.22241528254,-0.7184451483,0.0
6.263754096346947,2,0,0,2,1,pz,pz,6.173,0.0,-6.22241528254,0.7184451483,0.0
6.263902522867354,-2,-3,0,1,2,pz,pz,6.171,-0.0,2.4888915825400004,5.7482078517,0.0
6.263902522867354,2,3,0,2,1,pz,pz,6.171,0.0,-2.4888915825400004,-5.7482078517,0.0
6.2639025393259615,3,2,0,1,2,pz,pz,6.171,-0.0,-3.7336484174600004,-5.0295471483,0.0
6.2639025393259615,-3,-2,0,2,1,pz,pz,6.171,0.0,3.7336484174600004,5.0295471483,0.0
6.264001319326357,0,-3,0,1,2,pz,pz,6.171,0.0,-2.4891402174599997,5.7482078517,0.0
6.264001319326357,0,3,0,2,1,pz,pz,6.171,-0.0,2.4891402174599997,-5.7482078517,0.0
6.2640013884395715,3,0,0,1,2,pz,pz,6.172000000000001,0.0,-6.22266421746,-0.7184451483,0.0
6.2640013884395715,-3,0,0,2,1,pz,pz,6.172000000000001,-0.0,6.22266421746,0.7184451483,0.0
6.585317005323956,-1,2,0,1,1,pz,pz,4.32,-0.0,4.9780317,-4.311102,0.0
6.585317005323956,1,-2,0,1,1,pz,pz,4.32,0.0,-4.9780317,4.311102,0.0
6.585317005323956,-1,2,0,2,2,pz,pz,4.32,0.0,4.9780317,-4.311102,0.0
6.585317005323956,1,-2,0,2,2,pz,pz,4.32,-0.0,-4.9780317,4.311102,0.0
6.585317033497863,-2,1,0,1,1,pz,pz,4.322,-0.0,6.2225397000000005,-2.155551,0.0
6.585317033497863,2,-1,0,1,1,pz,pz,4.322,0.0,-6.2225397000000005,2.155551,0.0
6.585317033497863,-2,1,0,2,2,pz,pz,4.322,0.0,6.2225397000000005,-2.155551,0.0
6.585317033497863,2,-1,0,2,2,pz,pz,4.322,-0.0,-6.2225397000000005,2.155551,0.0
6.585317052858567,-1,-3,0,1,1,pz,pz,4.32,-0.0,-1.2445077999999996,6.466653,0.0
6.585317052858567,1,3,0,1,1,pz,pz,4.32,0.0,1.2445077999999996,-6.466653,0.0
6.585317052858567,-1,-3,0,2,2,pz,pz,4.32,0.0,-1.2445077999999996,6.466653,0.0
6.585317052858567,1,3,0,2,2,pz,pz,4.32,-0.0,1.2445077999999996,-6.466653,0.0
6.585317109553238,-2,-3,0,1,1,pz,pz,4.318,0.0,1.2445081000000005,6.466653,0.0
6.585317109553238,2,3,0,1,1,pz,pz,4.318,-0.0,-1.2445081000000005,-6.466653,0.0
6.585317109553238,-2,-3,0,2,2,pz,pz,4.318,-0.0,1.2445081000000005,6.466653,0.0
6.585317109553238,2,3,0,2,2,pz,pz,4.318,0.0,-1.2445081000000005,-6.466653,0.0
6.58531712798898,-3,-1,0,1,1,pz,pz,4.322,-0.0,6.2225398,2.155551,0.0
6.58531712798898,3,1,0,1,1,pz,pz,4.322,0.0,-6.2225398,-2.155551,0.0
6.58531712798898,-3,-1,0,2,2,pz,pz,4.322,0.0,6.2225398,2.155551,0.0
6.58531712798898,3,1,0,2,2,pz,pz,4.322,-0.0,-6.2225398,-2.155551,0.0
6.585317156509746,-3,-2,0,1,1,pz,pz,4.318,-0.0,4.9780319,4.311102,0.0
6.585317156509746,3,2,0,1,1,pz,pz,4.318,0.0,-4.9780319,-4.311102,0.0
6.585317156509746,-3,-2,0,2,2,pz,pz,4.318,0.0,4.9780319,4.311102,0.0
6.585317156509746,3,2,0,2,2,pz,pz,4.318,-0.0,-4.9780319,-4.311102,0.0
7.185098149380674,2,3,0,1,2,pz,pz,-2.5469999999999997,0.0,-0.0001246174600004757,-7.1850981483,0.0
7.185098149380674,-2,-3,0,2,1,pz,pz,-2.5469999999999997,-0.0,0.0001246174600004757,7.1850981483,0.0
7.1850982211057755,-3,-2,0,1,2,pz,pz,-2.5469999999999997,0.0,6.22241538254,3.5926568517,0.0
7.1850982211057755,3,2,0,2,1,pz,pz,-2.5469999999999997,-0.0,-6.22241538254,-3.5926568517,0.0
7.185313630788235,2,-2,0,1,2,pz,pz,-2.548,-0.0,-6.22266411746,3.5926568517,0.0
7.185313630788235,-2,2,0,2,1,pz,pz,-2.548,0.0,6.22266411746,-3.5926568517,0.0
7.467047625458853,0,-3,0,1,1,pz,pz,-1.821,0.0,-3.7335236999999997,6.466653,0.0
7.467047625458853,0,3,0,1,1,pz,pz,-1.821,-0.0,3.7335236999999997,-6.466653,0.0
7.467047625458853,0,-3,0,2,2,pz,pz,-1.821,-0.0,-3.7335236999999997,6.466653,0.0
7.467047625458853,0,3,0,2,2,pz,pz,-1.821,0.0,3.7335236999999997,-6.466653,0.0
7.4670477,-3,0,0,1,1,pz,pz,-1.822,-0.0,7.4670477,0.0,0.0
7.4670477,3,0,0,1,1,pz,pz,-1.822,0.0,-7.4670477,0.0,0.0
7.4670477,-3,0,0,2,2,pz,pz,-1.822,0.0,7.4670477,0.0,0.0
7.4670477,3,0,0,2,2,pz,pz,-1.822,-0.0,-7.4670477,0.0,0.0
7.467047775458853,-3,-3,0,1,1,pz,pz,-1.82,-0.0,3.7335240000000005,6.466653,0.0
7.467047775458853,3,3,0,1,1,pz,pz,-1.82,0.0,-3.7335240000000005,-6.466653,0.0
7.467047775458853,-3,-3,0,2,2,pz,pz,-1.82,0.0,3.7335240000000005,6.466653,0.0
7.467047775458853,3,3,0,2,2,pz,pz,-1.82,-0.0,-3.7335240000000005,-6.466653,0.0
7.603960495492312,1,3,0,1,2,pz,pz,-0.7380000000000001,0.0,2.4888912825399996,-7.1850981483,0.0
7.603960495492312,-1,-3,0,2,1,pz,pz,-0.7380000000000001,-0.0,-2.4888912825399996,7.1850981483,0.0
7.603960582244513,-3,-1,0,1,2,pz,pz,-0.7380000000000001,0.0,7.46692328254,1.4371058517000002,0.0
7.603960582244513,3,1,0,2,1,pz,pz,-0.7380000000000001,-0.0,-7.46692328254,-1.4371058517000002,0.0
7.60404207749833,3,3,0,1,2,pz,pz,-0.737,-0.0,-2.4891405174600005,-7.1850981483,0.0
7.60404207749833,-3,-3,0,2,1,pz,pz,-0.737,0.0,2.4891405174600005,7.1850981483,0.0
7.604042110027617,-3,-3,0,1,2,pz,pz,-0.736,-0.0,4.977907482540001,5.7482078517,0.0
7.604042110027617,3,3,0,2,1,pz,pz,-0.736,0.0,-4.977907482540001,-5.7482078517,0.0
7.604204878628004,1,-3,0,1,2,pz,pz,-0.737,-0.0,-4.978156117459999,5.7482078517,0.0
7.604204878628004,-1,3,0,2,1,pz,pz,-0.737,0.0,4.978156117459999,-5.7482078517,0.0
7.604204932848829,3,-1,0,1,2,pz,pz,-0.7380000000000001,-0.0,-7.4671721174600005,1.4371058517000002,0.0
7.604204932848829,-3,1,0,2,1,pz,pz,-0.7380000000000001,0.0,7.4671721174600005,-1.4371058517000002,0.0
